 -------------------------------------------------------------
 |                SPH code -- 2D Version                     |
 |           Date: 04/01/2022 at 20:38:17 UTC+01             |
 -------------------------------------------------------------
 
 Initialisation done in:    5.5522999999999996E-002 s
 Iteration nb:          49033
 Time (s) =        0.12900161646258315     
 Time step (s) =    2.6259638056005686E-006
 Iteration nb:          49223
 Time (s) =        0.12950055330473281     
 Time step (s) =    2.6260296390167030E-006
 Iteration nb:          49414
 Time (s) =        0.13000213888600057     
 Time step (s) =    2.6261654600244056E-006
 Iteration nb:          49604
 Time (s) =        0.13050111805354930     
 Time step (s) =    2.6262348432849866E-006
 Iteration nb:          49794
 Time (s) =        0.13100010421536012     
 Time step (s) =    2.6262432857916613E-006
 Iteration nb:          49985
 Time (s) =        0.13150171402973232     
 Time step (s) =    2.6262091157314850E-006
 Iteration nb:          50175
 Time (s) =        0.13200068614396801     
 Time step (s) =    2.6261213414287663E-006
 Iteration nb:          50366
 Time (s) =        0.13250227202117545     
 Time step (s) =    2.6261324280454404E-006
 Iteration nb:          50556
 Time (s) =        0.13300123570336186     
 Time step (s) =    2.6261338657930262E-006
 Iteration nb:          50746
 Time (s) =        0.13350020899280707     
 Time step (s) =    2.6262249594101553E-006
 Iteration nb:          50937
 Time (s) =        0.13400183152552922     
 Time step (s) =    2.6263807082741628E-006
 Iteration nb:          51127
 Time (s) =        0.13450085761712430     
 Time step (s) =    2.6264483871034996E-006
 Iteration nb:          51318
 Time (s) =        0.13500248293796033     
 Time step (s) =    2.6261996611996151E-006
 Iteration nb:          51508
 Time (s) =        0.13550144972642303     
 Time step (s) =    2.6261091478650171E-006
 Iteration nb:          51698
 Time (s) =        0.13600041345016489     
 Time step (s) =    2.6261593377286128E-006
 Iteration nb:          51889
 Time (s) =        0.13650198955642487     
 Time step (s) =    2.6259322123784226E-006
 Iteration nb:          52079
 Time (s) =        0.13700090806638529     
 Time step (s) =    2.6259028037666633E-006
 Iteration nb:          52270
 Time (s) =        0.13750245926260413     
 Time step (s) =    2.6259507595704798E-006
 Iteration nb:          52460
 Time (s) =        0.13800141148886463     
 Time step (s) =    2.6261848242841249E-006
 Iteration nb:          52650
 Time (s) =        0.13850038340010432     
 Time step (s) =    2.6261563999493599E-006
 Iteration nb:          52841
 Time (s) =        0.13900197888837285     
 Time step (s) =    2.6261568386983150E-006
 Iteration nb:          53031
 Time (s) =        0.13950095047472993     
 Time step (s) =    2.6261755960849709E-006
 Iteration nb:          53222
 Time (s) =        0.14000253505938576     
 Time step (s) =    2.6259475136438886E-006
 Iteration nb:          53412
 Time (s) =        0.14050144852354479     
 Time step (s) =    2.6258331724620226E-006
 Iteration nb:          53602
 Time (s) =        0.14100037461496984     
 Time step (s) =    2.6260759501171022E-006
 Iteration nb:          53793
 Time (s) =        0.14150196988148847     
 Time step (s) =    2.6261562729082321E-006
 Iteration nb:          53983
 Time (s) =        0.14200093831981883     
 Time step (s) =    2.6261550356616068E-006
 Iteration nb:          54174
 Time (s) =        0.14250253375148766     
 Time step (s) =    2.6261489375741432E-006
 Iteration nb:          54364
 Time (s) =        0.14300149913815921     
 Time step (s) =    2.6261125685719611E-006
 Iteration nb:          54554
 Time (s) =        0.14350046154789375     
 Time step (s) =    2.6261521044024565E-006
 Iteration nb:          54745
 Time (s) =        0.14400206433918747     
 Time step (s) =    2.6261906357215636E-006
 Iteration nb:          54935
 Time (s) =        0.14450103772362446     
 Time step (s) =    2.6261620503104093E-006
 Iteration nb:          55126
 Time (s) =        0.14500261492387437     
 Time step (s) =    2.6257804201169647E-006
 Iteration nb:          55316
 Time (s) =        0.14550144527431233     
 Time step (s) =    2.6250696238209233E-006
 Iteration nb:          55506
 Time (s) =        0.14600015050876286     
 Time step (s) =    2.6245055459692515E-006
 Iteration nb:          55697
 Time (s) =        0.14650139695035946     
 Time step (s) =    2.6241897946123094E-006
 Iteration nb:          55888
 Time (s) =        0.14700260709908139     
 Time step (s) =    2.6241430469224842E-006
 Iteration nb:          56078
 Time (s) =        0.14750121546066097     
 Time step (s) =    2.6244050448607264E-006
 Iteration nb:          56269
 Time (s) =        0.14800251699601014     
 Time step (s) =    2.6248394936863896E-006
 Iteration nb:          56459
 Time (s) =        0.14850128153891931     
 Time step (s) =    2.6253099267672292E-006
 Iteration nb:          56649
 Time (s) =        0.14900013047556560     
 Time step (s) =    2.6257053385540140E-006
 Iteration nb:          56840
 Time (s) =        0.14950163313984433     
 Time step (s) =    2.6254638470614102E-006
 Iteration nb:          57030
 Time (s) =        0.15000042961742405     
 Time step (s) =    2.6250630845211586E-006
 Iteration nb:          57221
 Time (s) =        0.15050179461273769     
 Time step (s) =    2.6248578406744026E-006
 Iteration nb:          57411
 Time (s) =        0.15100050560950851     
 Time step (s) =    2.6247482725741882E-006
 Iteration nb:          57602
 Time (s) =        0.15150182648389254     
 Time step (s) =    2.6246927577006296E-006
 Iteration nb:          57792
 Time (s) =        0.15200051375871795     
 Time step (s) =    2.6246267345792160E-006
 Iteration nb:          57983
 Time (s) =        0.15250180941777378     
 Time step (s) =    2.6245506121749087E-006
 Iteration nb:          58173
 Time (s) =        0.15300046847457593     
 Time step (s) =    2.6244973122168985E-006
 Iteration nb:          58364
 Time (s) =        0.15350174907470296     
 Time step (s) =    2.6245325818721398E-006
 Iteration nb:          58554
 Time (s) =        0.15400042470322767     
 Time step (s) =    2.6246765026658447E-006
 Iteration nb:          58745
 Time (s) =        0.15450174038393080     
 Time step (s) =    2.6246935583822916E-006
 Iteration nb:          58935
 Time (s) =        0.15500042557798724     
 Time step (s) =    2.6246217612175895E-006
 Iteration nb:          59126
 Time (s) =        0.15550173717309787     
 Time step (s) =    2.6247492230779753E-006
 Iteration nb:          59316
 Time (s) =        0.15600041911865140     
 Time step (s) =    2.6244663519397983E-006
 Iteration nb:          59507
 Time (s) =        0.15650166050891817     
 Time step (s) =    2.6241600164986013E-006
 Iteration nb:          59697
 Time (s) =        0.15700023963717155     
 Time step (s) =    2.6240923908927644E-006
 Iteration nb:          59888
 Time (s) =        0.15750145936472099     
 Time step (s) =    2.6243100584686488E-006
 Iteration nb:          60078
 Time (s) =        0.15800010700552480     
 Time step (s) =    2.6246160186383144E-006
 Iteration nb:          60269
 Time (s) =        0.15850142996179814     
 Time step (s) =    2.6248441737360694E-006
 Iteration nb:          60459
 Time (s) =        0.15900017553739623     
 Time step (s) =    2.6250967070294807E-006
 Iteration nb:          60650
 Time (s) =        0.15950158041733531     
 Time step (s) =    2.6251837051556867E-006
 Iteration nb:          60840
 Time (s) =        0.16000036395160519     
 Time step (s) =    2.6251599252148161E-006
 Iteration nb:          61031
 Time (s) =        0.16050175766944691     
 Time step (s) =    2.6249470355579598E-006
 Iteration nb:          61221
 Time (s) =        0.16100045244880448     
 Time step (s) =    2.6244557096092409E-006
 Iteration nb:          61412
 Time (s) =        0.16150167619595440     
 Time step (s) =    2.6240236826640238E-006
 Iteration nb:          61602
 Time (s) =        0.16200023036525688     
 Time step (s) =    2.6239547494596554E-006
 Iteration nb:          61793
 Time (s) =        0.16250142430286427     
 Time step (s) =    2.6242028258902767E-006
 Iteration nb:          61983
 Time (s) =        0.16300006476554654     
 Time step (s) =    2.6245423318478096E-006
 Iteration nb:          62174
 Time (s) =        0.16350134597215479     
 Time step (s) =    2.6244863017453612E-006
 Iteration nb:          62364
 Time (s) =        0.16400000400904566     
 Time step (s) =    2.6246098765951936E-006
 Iteration nb:          62555
 Time (s) =        0.16450129690591431     
 Time step (s) =    2.6243720936925643E-006
 Iteration nb:          62746
 Time (s) =        0.16500252737812540     
 Time step (s) =    2.6242221236754127E-006
 Iteration nb:          62936
 Time (s) =        0.16550115867937931     
 Time step (s) =    2.6245804719610010E-006
 Iteration nb:          63127
 Time (s) =        0.16600250755816467     
 Time step (s) =    2.6251717368846271E-006
 Iteration nb:          63317
 Time (s) =        0.16650131123514114     
 Time step (s) =    2.6252862063248259E-006
 Iteration nb:          63507
 Time (s) =        0.16700013421336005     
 Time step (s) =    2.6254164085184275E-006
 Iteration nb:          63698
 Time (s) =        0.16750159998163344     
 Time step (s) =    2.6254845164339395E-006
 Iteration nb:          63888
 Time (s) =        0.16800042751716168     
 Time step (s) =    2.6252651600991981E-006
 Iteration nb:          64079
 Time (s) =        0.16850181186697996     
 Time step (s) =    2.6248218380123693E-006
 Iteration nb:          64269
 Time (s) =        0.16900050799997227     
 Time step (s) =    2.6247333067649486E-006
 Iteration nb:          64460
 Time (s) =        0.16950185990063968     
 Time step (s) =    2.6248587896784102E-006
 Iteration nb:          64650
 Time (s) =        0.17000056140134676     
 Time step (s) =    2.6246740548602849E-006
 Iteration nb:          64841
 Time (s) =        0.17050187431773997     
 Time step (s) =    2.6247138191870379E-006
 Iteration nb:          65031
 Time (s) =        0.17100058552791703     
 Time step (s) =    2.6248492115609710E-006
 Iteration nb:          65222
 Time (s) =        0.17150191961532951     
 Time step (s) =    2.6246996899649993E-006
 Iteration nb:          65412
 Time (s) =        0.17200058674833715     
 Time step (s) =    2.6244070336695463E-006
 Iteration nb:          65603
 Time (s) =        0.17250181470984982     
 Time step (s) =    2.6240856001762246E-006
 Iteration nb:          65793
 Time (s) =        0.17300037942068552     
 Time step (s) =    2.6240056328179669E-006
 Iteration nb:          65984
 Time (s) =        0.17350156199472747     
 Time step (s) =    2.6239903162461175E-006
 Iteration nb:          66174
 Time (s) =        0.17400010705782837     
 Time step (s) =    2.6238445684079883E-006
 Iteration nb:          66365
 Time (s) =        0.17450126546206496     
 Time step (s) =    2.6239364875187140E-006
 Iteration nb:          66556
 Time (s) =        0.17500246745242004     
 Time step (s) =    2.6242904083779630E-006
 Iteration nb:          66746
 Time (s) =        0.17550110975248495     
 Time step (s) =    2.6243910936412734E-006
 Iteration nb:          66937
 Time (s) =        0.17600234561060965     
 Time step (s) =    2.6241497859272504E-006
 Iteration nb:          67127
 Time (s) =        0.17650091356869449     
 Time step (s) =    2.6239434794462176E-006
 Iteration nb:          67318
 Time (s) =        0.17700206501088780     
 Time step (s) =    2.6237280940187110E-006
 Iteration nb:          67508
 Time (s) =        0.17750057587721088     
 Time step (s) =    2.6238143928121982E-006
 Iteration nb:          67699
 Time (s) =        0.17800175863812967     
 Time step (s) =    2.6242256932360682E-006
 Iteration nb:          67889
 Time (s) =        0.17850039083393707     
 Time step (s) =    2.6244403299181641E-006
 Iteration nb:          68080
 Time (s) =        0.17900166620292796     
 Time step (s) =    2.6245289376634689E-006
 Iteration nb:          68270
 Time (s) =        0.17950033551979988     
 Time step (s) =    2.6246182853955343E-006
 Iteration nb:          68461
 Time (s) =        0.18000164193316143     
 Time step (s) =    2.6246528488027078E-006
 Iteration nb:          68651
 Time (s) =        0.18050032452430095     
 Time step (s) =    2.6246266692534051E-006
 Iteration nb:          68842
 Time (s) =        0.18100162616292684     
 Time step (s) =    2.6245641879731105E-006
 Iteration nb:          69032
 Time (s) =        0.18150027473007435     
 Time step (s) =    2.6243987788225620E-006
 Iteration nb:          69223
 Time (s) =        0.18200151349958835     
 Time step (s) =    2.6242154357832107E-006
 Iteration nb:          69413
 Time (s) =        0.18250011972715616     
 Time step (s) =    2.6242890823200370E-006
 Iteration nb:          69604
 Time (s) =        0.18300137630619107     
 Time step (s) =    2.6244964365177174E-006
 Iteration nb:          69794
 Time (s) =        0.18350003124698869     
 Time step (s) =    2.6243626380701229E-006
 Iteration nb:          69985
 Time (s) =        0.18400124943974636     
 Time step (s) =    2.6240074605741852E-006
 Iteration nb:          70176
 Time (s) =        0.18450241219055136     
 Time step (s) =    2.6238058873384439E-006
 Iteration nb:          70366
 Time (s) =        0.18500091395808343     
 Time step (s) =    2.6235421422810910E-006
 Iteration nb:          70557
 Time (s) =        0.18550199189458225     
 Time step (s) =    2.6233822999254962E-006
 Iteration nb:          70747
 Time (s) =        0.18600042196724181     
 Time step (s) =    2.6232686609943271E-006
 Iteration nb:          70938
 Time (s) =        0.18650147324842994     
 Time step (s) =    2.6233832754890071E-006
 Iteration nb:          71129
 Time (s) =        0.18700256556718295     
 Time step (s) =    2.6236838725592742E-006
 Iteration nb:          71319
 Time (s) =        0.18750110050881344     
 Time step (s) =    2.6239869159835529E-006
 Iteration nb:          71510
 Time (s) =        0.18800224159093407     
 Time step (s) =    2.6234898344763677E-006
 Iteration nb:          71700
 Time (s) =        0.18850065337262367     
 Time step (s) =    2.6229705473420710E-006
 Iteration nb:          71891
 Time (s) =        0.18900160400524335     
 Time step (s) =    2.6226349235779965E-006
 Iteration nb:          72082
 Time (s) =        0.18950251207456811     
 Time step (s) =    2.6225018386798240E-006
 Iteration nb:          72272
 Time (s) =        0.19000078455259969     
 Time step (s) =    2.6224731052014867E-006
 Iteration nb:          72463
 Time (s) =        0.19050168559897773     
 Time step (s) =    2.6226278124187843E-006
 Iteration nb:          72653
 Time (s) =        0.19100002530176266     
 Time step (s) =    2.6230935993445638E-006
 Iteration nb:          72844
 Time (s) =        0.19150109371929636     
 Time step (s) =    2.6236996284282237E-006
 Iteration nb:          73035
 Time (s) =        0.19200226736742235     
 Time step (s) =    2.6241411512605171E-006
 Iteration nb:          73225
 Time (s) =        0.19250087500526419     
 Time step (s) =    2.6243123617359355E-006
 Iteration nb:          73416
 Time (s) =        0.19300210920947122     
 Time step (s) =    2.6241698865694052E-006
 Iteration nb:          73606
 Time (s) =        0.19350066801330068     
 Time step (s) =    2.6237788251306162E-006
 Iteration nb:          73797
 Time (s) =        0.19400176142639849     
 Time step (s) =    2.6232926069500080E-006
 Iteration nb:          73987
 Time (s) =        0.19450015693222869     
 Time step (s) =    2.6230296359969435E-006
 Iteration nb:          74178
 Time (s) =        0.19500115087712402     
 Time step (s) =    2.6230134408397940E-006
 Iteration nb:          74369
 Time (s) =        0.19550216101311696     
 Time step (s) =    2.6231925002052899E-006
 Iteration nb:          74559
 Time (s) =        0.19600059579754309     
 Time step (s) =    2.6234883237894957E-006
 Iteration nb:          74750
 Time (s) =        0.19650170861450883     
 Time step (s) =    2.6237648645957553E-006
 Iteration nb:          74940
 Time (s) =        0.19700025029561885     
 Time step (s) =    2.6240342392072846E-006
 Iteration nb:          75131
 Time (s) =        0.19750146797230594     
 Time step (s) =    2.6242492614452557E-006
 Iteration nb:          75321
 Time (s) =        0.19800005671374224     
 Time step (s) =    2.6240610744736376E-006
 Iteration nb:          75512
 Time (s) =        0.19850123366358760     
 Time step (s) =    2.6238654991351698E-006
 Iteration nb:          75703
 Time (s) =        0.19900237592470996     
 Time step (s) =    2.6236962590295552E-006
 Iteration nb:          75893
 Time (s) =        0.19950086535166961     
 Time step (s) =    2.6235658584813275E-006
 Iteration nb:          76084
 Time (s) =        0.20000196059488479     
 Time step (s) =    2.6235172723656996E-006
 Iteration nb:          76274
 Time (s) =        0.20050042379068594     
 Time step (s) =    2.6234621730328940E-006
 Iteration nb:          76465
 Time (s) =        0.20100150319529339     
 Time step (s) =    2.6234645575265068E-006
 Iteration nb:          76656
 Time (s) =        0.20150257663227691     
 Time step (s) =    2.6233545882525918E-006
 Iteration nb:          76846
 Time (s) =        0.20200101039348609     
 Time step (s) =    2.6233063756833162E-006
 Iteration nb:          77037
 Time (s) =        0.20250206454487521     
 Time step (s) =    2.6233767416981686E-006
 Iteration nb:          77227
 Time (s) =        0.20300048355456127     
 Time step (s) =    2.6229035672219885E-006
 Iteration nb:          77418
 Time (s) =        0.20350142190312323     
 Time step (s) =    2.6226131689479150E-006
 Iteration nb:          77609
 Time (s) =        0.20400236451979917     
 Time step (s) =    2.6229464200129737E-006
 Iteration nb:          77799
 Time (s) =        0.20450077094039645     
 Time step (s) =    2.6231907808602443E-006
 Iteration nb:          77990
 Time (s) =        0.20500180932824752     
 Time step (s) =    2.6233424578747594E-006
 Iteration nb:          78180
 Time (s) =        0.20550028273679502     
 Time step (s) =    2.6237897657891084E-006
 Iteration nb:          78371
 Time (s) =        0.20600143511041949     
 Time step (s) =    2.6239241171922300E-006
 Iteration nb:          78561
 Time (s) =        0.20650000864832402     
 Time step (s) =    2.6241188983367525E-006
 Iteration nb:          78752
 Time (s) =        0.20700122369762897     
 Time step (s) =    2.6241492278959419E-006
 Iteration nb:          78943
 Time (s) =        0.20750243333215801     
 Time step (s) =    2.6241434307940246E-006
 Iteration nb:          79133
 Time (s) =        0.20800103336623094     
 Time step (s) =    2.6243098818959412E-006
 Iteration nb:          79324
 Time (s) =        0.20850224568830433     
 Time step (s) =    2.6240305208154780E-006
 Iteration nb:          79514
 Time (s) =        0.20900080679927224     
 Time step (s) =    2.6240283209072917E-006
 Iteration nb:          79705
 Time (s) =        0.20950201255468059     
 Time step (s) =    2.6241683743287602E-006
 Iteration nb:          79895
 Time (s) =        0.21000059405825808     
 Time step (s) =    2.6239401300207452E-006
 Iteration nb:          80086
 Time (s) =        0.21050174375245290     
 Time step (s) =    2.6237551498602031E-006
 Iteration nb:          80276
 Time (s) =        0.21100026415391590     
 Time step (s) =    2.6238573612546192E-006
 Iteration nb:          80467
 Time (s) =        0.21150144305893717     
 Time step (s) =    2.6241294363576830E-006
 Iteration nb:          80657
 Time (s) =        0.21200004736744157     
 Time step (s) =    2.6241829168753239E-006
 Iteration nb:          80848
 Time (s) =        0.21250125879603135     
 Time step (s) =    2.6241757047473983E-006
 Iteration nb:          81039
 Time (s) =        0.21300248929191867     
 Time step (s) =    2.6242325348045283E-006
 Iteration nb:          81229
 Time (s) =        0.21350108772943879     
 Time step (s) =    2.6241879022499774E-006
 Iteration nb:          81420
 Time (s) =        0.21400231409662504     
 Time step (s) =    2.6242757159038707E-006
 Iteration nb:          81610
 Time (s) =        0.21450094112639004     
 Time step (s) =    2.6244364653115203E-006
 Iteration nb:          81801
 Time (s) =        0.21500222411536643     
 Time step (s) =    2.6245196685612201E-006
 Iteration nb:          81991
 Time (s) =        0.21550087016342570     
 Time step (s) =    2.6243814078736084E-006
 Iteration nb:          82182
 Time (s) =        0.21600210190332680     
 Time step (s) =    2.6241307131860003E-006
 Iteration nb:          82372
 Time (s) =        0.21650066996392758     
 Time step (s) =    2.6239333694947733E-006
 Iteration nb:          82563
 Time (s) =        0.21700183164571474     
 Time step (s) =    2.6238879548831378E-006
 Iteration nb:          82753
 Time (s) =        0.21750038251272719     
 Time step (s) =    2.6240065823546478E-006
 Iteration nb:          82944
 Time (s) =        0.21800158132793701     
 Time step (s) =    2.6241321056710211E-006
 Iteration nb:          83134
 Time (s) =        0.21850017979897865     
 Time step (s) =    2.6242873023117504E-006
 Iteration nb:          83325
 Time (s) =        0.21900143096603925     
 Time step (s) =    2.6244093078092665E-006
 Iteration nb:          83515
 Time (s) =        0.21950006380054776     
 Time step (s) =    2.6242950455880595E-006
 Iteration nb:          83706
 Time (s) =        0.22000128402932387     
 Time step (s) =    2.6241093957181657E-006
 Iteration nb:          83897
 Time (s) =        0.22050247710020970     
 Time step (s) =    2.6239829581536200E-006
 Iteration nb:          84087
 Time (s) =        0.22100101923382698     
 Time step (s) =    2.6238323842030291E-006
 Iteration nb:          84278
 Time (s) =        0.22150215914197857     
 Time step (s) =    2.6237098644529803E-006
 Iteration nb:          84468
 Time (s) =        0.22200065057231824     
 Time step (s) =    2.6235660818965474E-006
 Iteration nb:          84659
 Time (s) =        0.22250174441333431     
 Time step (s) =    2.6234865207601500E-006
 Iteration nb:          84849
 Time (s) =        0.22300019942987431     
 Time step (s) =    2.6234059199645678E-006
 Iteration nb:          85040
 Time (s) =        0.22350126363885420     
 Time step (s) =    2.6233426112762539E-006
 Iteration nb:          85231
 Time (s) =        0.22400231835110032     
 Time step (s) =    2.6232954919761489E-006
 Iteration nb:          85421
 Time (s) =        0.22450074118922550     
 Time step (s) =    2.6232918336754205E-006
 Iteration nb:          85612
 Time (s) =        0.22500181563000998     
 Time step (s) =    2.6235645595259109E-006
 Iteration nb:          85802
 Time (s) =        0.22550031474861823     
 Time step (s) =    2.6238098287299423E-006
 Iteration nb:          85993
 Time (s) =        0.22600148949543281     
 Time step (s) =    2.6240671752693150E-006
 Iteration nb:          86183
 Time (s) =        0.22650009015481723     
 Time step (s) =    2.6243274243286212E-006
 Iteration nb:          86374
 Time (s) =        0.22700136336136867     
 Time step (s) =    2.6245511666673056E-006
 Iteration nb:          86564
 Time (s) =        0.22750005650705335     
 Time step (s) =    2.6249004403712549E-006
 Iteration nb:          86755
 Time (s) =        0.22800145011066275     
 Time step (s) =    2.6253058760639927E-006
 Iteration nb:          86945
 Time (s) =        0.22850025746208619     
 Time step (s) =    2.6252384783106573E-006
 Iteration nb:          87136
 Time (s) =        0.22900167404623853     
 Time step (s) =    2.6252172030247572E-006
 Iteration nb:          87326
 Time (s) =        0.22950046782465272     
 Time step (s) =    2.6251920603577989E-006
 Iteration nb:          87517
 Time (s) =        0.23000187832419827     
 Time step (s) =    2.6252095470897875E-006
 Iteration nb:          87707
 Time (s) =        0.23050066858618629     
 Time step (s) =    2.6251397989739501E-006
 Iteration nb:          87898
 Time (s) =        0.23100205333119453     
 Time step (s) =    2.6249850357666189E-006
 Iteration nb:          88088
 Time (s) =        0.23150079669093146     
 Time step (s) =    2.6249711512619072E-006
 Iteration nb:          88279
 Time (s) =        0.23200217433899903     
 Time step (s) =    2.6250692412170359E-006
 Iteration nb:          88469
 Time (s) =        0.23250091796147221     
 Time step (s) =    2.6248331052770157E-006
 Iteration nb:          88660
 Time (s) =        0.23300224268991671     
 Time step (s) =    2.6246586908771953E-006
 Iteration nb:          88850
 Time (s) =        0.23350092017409965     
 Time step (s) =    2.6245990953193429E-006
 Iteration nb:          89041
 Time (s) =        0.23400222697637793     
 Time step (s) =    2.6247280422323034E-006
 Iteration nb:          89231
 Time (s) =        0.23450094005758226     
 Time step (s) =    2.6247921418822848E-006
 Iteration nb:          89422
 Time (s) =        0.23500226188467666     
 Time step (s) =    2.6246528888205706E-006
 Iteration nb:          89612
 Time (s) =        0.23550093433083211     
 Time step (s) =    2.6245368188123465E-006
 Iteration nb:          89803
 Time (s) =        0.23600221371492491     
 Time step (s) =    2.6244752436650866E-006
 Iteration nb:          89993
 Time (s) =        0.23650086498370773     
 Time step (s) =    2.6244982439511283E-006
 Iteration nb:          90184
 Time (s) =        0.23700215231067923     
 Time step (s) =    2.6245597963022092E-006
 Iteration nb:          90374
 Time (s) =        0.23750081367403209     
 Time step (s) =    2.6245223392728296E-006
 Iteration nb:          90565
 Time (s) =        0.23800210006395739     
 Time step (s) =    2.6245581116327582E-006
 Iteration nb:          90755
 Time (s) =        0.23850077043912832     
 Time step (s) =    2.6245551330964275E-006
 Iteration nb:          90946
 Time (s) =        0.23900203444303800     
 Time step (s) =    2.6242921699074424E-006
 Iteration nb:          91136
 Time (s) =        0.23950062856198720     
 Time step (s) =    2.6240684405948652E-006
 Iteration nb:          91327
 Time (s) =        0.24000180853515973     
 Time step (s) =    2.6239087525781110E-006
 Iteration nb:          91517
 Time (s) =        0.24050034511943691     
 Time step (s) =    2.6238567990645059E-006
 Iteration nb:          91708
 Time (s) =        0.24100150167988074     
 Time step (s) =    2.6238786725762849E-006
 Iteration nb:          91898
 Time (s) =        0.24150005132746016     
 Time step (s) =    2.6240230106111872E-006
 Iteration nb:          92089
 Time (s) =        0.24200125801399960     
 Time step (s) =    2.6242119068879315E-006
 Iteration nb:          92280
 Time (s) =        0.24250247047256690     
 Time step (s) =    2.6240540722812614E-006
 Iteration nb:          92470
 Time (s) =        0.24300102732719803     
 Time step (s) =    2.6239168792669957E-006
 Iteration nb:          92661
 Time (s) =        0.24350217967877791     
 Time step (s) =    2.6237595627143645E-006
 Iteration nb:          92851
 Time (s) =        0.24400068272353201     
 Time step (s) =    2.6236506051493978E-006
 Iteration nb:          93042
 Time (s) =        0.24450179414091974     
 Time step (s) =    2.6235995681409030E-006
 Iteration nb:          93232
 Time (s) =        0.24500027764121163     
 Time step (s) =    2.6236027999357976E-006
 Iteration nb:          93423
 Time (s) =        0.24550138921925924     
 Time step (s) =    2.6236436380410996E-006
 Iteration nb:          93614
 Time (s) =        0.24600251107515003     
 Time step (s) =    2.6237087351049690E-006
 Iteration nb:          93804
 Time (s) =        0.24650102308847469     
 Time step (s) =    2.6237865494867839E-006
 Iteration nb:          93995
 Time (s) =        0.24700217373351988     
 Time step (s) =    2.6238621849041061E-006
 Iteration nb:          94185
 Time (s) =        0.24750071363967846     
 Time step (s) =    2.6239228853074246E-006
 Iteration nb:          94376
 Time (s) =        0.24800188688809507     
 Time step (s) =    2.6239601533491309E-006
 Iteration nb:          94566
 Time (s) =        0.24850044097381707     
 Time step (s) =    2.6239739851407842E-006
 Iteration nb:          94757
 Time (s) =        0.24900161985150204     
 Time step (s) =    2.6239699334542594E-006
 Iteration nb:          94947
 Time (s) =        0.24950016256773735     
 Time step (s) =    2.6238086652690767E-006
 Iteration nb:          95138
 Time (s) =        0.25000129713043195     
 Time step (s) =    2.6236981807117865E-006
 Iteration nb:          95329
 Time (s) =        0.25050242375747661     
 Time step (s) =    2.6237211988583764E-006
 Iteration nb:          95519
 Time (s) =        0.25100094144375301     
 Time step (s) =    2.6238463544089394E-006
 Iteration nb:          95710
 Time (s) =        0.25150211227612035     
 Time step (s) =    2.6240166307956102E-006
 Iteration nb:          95900
 Time (s) =        0.25200069052051682     
 Time step (s) =    2.6241640206292863E-006
 Iteration nb:          96091
 Time (s) =        0.25250191849672837     
 Time step (s) =    2.6242538241210366E-006
 Iteration nb:          96281
 Time (s) =        0.25300052139304641     
 Time step (s) =    2.6242068779172080E-006
 Iteration nb:          96472
 Time (s) =        0.25350174381271334     
 Time step (s) =    2.6242004242658951E-006
 Iteration nb:          96662
 Time (s) =        0.25400034340041894     
 Time step (s) =    2.6242199427202143E-006
 Iteration nb:          96853
 Time (s) =        0.25450156787536771     
 Time step (s) =    2.6241736291237555E-006
 Iteration nb:          97043
 Time (s) =        0.25500015137850524     
 Time step (s) =    2.6240742022037803E-006
 Iteration nb:          97234
 Time (s) =        0.25550134028704036     
 Time step (s) =    2.6239793977204467E-006
 Iteration nb:          97425
 Time (s) =        0.25600251160362225     
 Time step (s) =    2.6238892946389490E-006
 Iteration nb:          97615
 Time (s) =        0.25650104329457174     
 Time step (s) =    2.6238174933154211E-006
 Iteration nb:          97806
 Time (s) =        0.25700218752783022     
 Time step (s) =    2.6237703674036116E-006
 Iteration nb:          97996
 Time (s) =        0.25750070125607427     
 Time step (s) =    2.6237460457549550E-006
 Iteration nb:          98187
 Time (s) =        0.25800183492242712     
 Time step (s) =    2.6237295216407048E-006
 Iteration nb:          98377
 Time (s) =        0.25850034369280445     
 Time step (s) =    2.6237340355339699E-006
 Iteration nb:          98568
 Time (s) =        0.25900147919478878     
 Time step (s) =    2.6237645668992946E-006
 Iteration nb:          98759
 Time (s) =        0.25950262259650803     
 Time step (s) =    2.6238142057128946E-006
 Iteration nb:          98949
 Time (s) =        0.26000115402121460     
 Time step (s) =    2.6238897455940462E-006
 Iteration nb:          99140
 Time (s) =        0.26050232885230090     
 Time step (s) =    2.6240216372792894E-006
 Iteration nb:          99330
 Time (s) =        0.26100090726241137     
 Time step (s) =    2.6241777229018915E-006
 Iteration nb:          99521
 Time (s) =        0.26150211839977283     
 Time step (s) =    2.6240140833021321E-006
 Iteration nb:          99711
 Time (s) =        0.26200067744762878     
 Time step (s) =    2.6240382364345427E-006
 Iteration nb:          99902
 Time (s) =        0.26250188394039647     
 Time step (s) =    2.6241209258198618E-006
 Iteration nb:         100092
 Time (s) =        0.26300046176056013     
 Time step (s) =    2.6240677375173679E-006
 Iteration nb:         100283
 Time (s) =        0.26350165421071725     
 Time step (s) =    2.6240230556729750E-006
 Iteration nb:         100473
 Time (s) =        0.26400021558484954     
 Time step (s) =    2.6239949920437330E-006
 Iteration nb:         100664
 Time (s) =        0.26450139901100855     
 Time step (s) =    2.6240030665390764E-006
 Iteration nb:         100855
